@000 00400034
@001 08400814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DEC40014
@00A 06800034
@00B D6A08914
@00C 00800034
@00D 10808B14
@00E 00C00034
@00F 18C08E14
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00000740
@015 00001280
@016 003FFF06
@017 01000034
@018 DEFFFF04
@019 21008304
@01A DFC00015
@01B 00001540
@01C 003FFF06
@01D DEFFFF04
@01E 00800034
@01F 00C00034
@020 DFC00015
@021 10808904
@022 18C08A04
@023 10C00326
@024 01000034
@025 21008A04
@026 1100141E
@027 00800034
@028 00C00034
@029 10800804
@02A 18C00804
@02B 10C00326
@02C 01000034
@02D 21000804
@02E 1100111E
@02F 00800034
@030 00C00034
@031 10808304
@032 18C08304
@033 10C00326
@034 01000034
@035 21008904
@036 11000E1E
@037 00001E00
@038 DFC00017
@039 DEC00104
@03A 00001E41
@03B 19400017
@03C 10800104
@03D 18C00104
@03E 117FFF15
@03F 003FE606
@040 19400017
@041 10800104
@042 18C00104
@043 117FFF15
@044 003FE906
@045 19400017
@046 10800104
@047 18C00104
@048 117FFF15
@049 003FEC06
@04A DEFFFF04
@04B 0009883A
@04C DFC00015
@04D 000018C0
@04E 00001AC0
@04F D1A00217
@050 D1600317
@051 D1200417
@052 DFC00017
@053 DEC00104
@054 000005C1
@055 DEFFFE04
@056 DC000015
@057 DFC00115
@058 2021883A
@059 00001F00
@05A 01000034
@05B 000F883A
@05C 100D883A
@05D 800B883A
@05E 21008904
@05F DFC00117
@060 DC000017
@061 DEC00204
@062 00001B01
@063 DEFFFF04
@064 DFC00015
@065 00001E80
@066 00800044
@067 1001703A
@068 DFC00017
@069 DEC00104
@06A F800283A
@06B F800283A
@06C 21000017
@06D 3005883A
@06E 298D883A
@06F 29800136
@070 F800283A
@071 20C00137
@072 18FFFFEC
@073 183FFB26
@074 29400044
@075 28FFFFC7
@076 20C00035
@077 003FF706
@078 F800283A
@079 F800283A
@07A 000170FA
@07B F800283A
@07C 2005883A
@07D 10C00007
@07E 1800021E
@07F 1105C83A
@080 F800283A
@081 10800044
@082 003FFA06
@083 6C6C6548
@084 7266206F
@085 4E206D6F
@086 20736F69
@087 0A214949
@088 00000000
@08A 00003018
